listing_id,name,host_id,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood,district,city,latitude,longitude,property_type,room_type,accommodates,bedrooms,amenities,price,minimum_nights,maximum_nights,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable
31893835,Best Apto 100 M praia Copacabana 3 Qts,239070799,2019-01-26,"Rio de Janeiro, State of Rio de Janeiro, Brazil",within a few hours,0.9,1.0,t,1.0,t,t,Copacabana,,Rio de Janeiro,-22.97455,-43.18832,Entire apartment,Entire place,9,3.0,"[""Extra pillows and blankets"", ""Air conditioning"", ""Essentials"", ""Luggage dropoff allowed"", ""Paid parking off premises"", ""Hangers"", ""Coffee maker"", ""Dedicated workspace"", ""Portable fans"", ""Washer"", ""Private entrance"", ""Bed linens"", ""Hot water"", ""Paid parking on premises"", ""Patio or balcony"", ""Long term stays allowed"", ""Microwave"", ""Refrigerator"", ""Room-darkening shades"", ""Wifi"", ""Iron"", ""Dishes and silverware"", ""Cooking basics"", ""Stove"", ""Hair dryer"", ""Free street parking"", ""Host greets you"", ""Cable TV"", ""Elevator"", ""Kitchen"", ""Laundromat nearby"", ""TV"", ""Oven"", ""Shampoo"", ""Fire extinguisher""]",414,3,1125,94.0,9.0,9.0,9.0,10.0,10.0,9.0,f
40549156,360ÃÂÃÂÃÂÃÂ°skypool@btsChitlomCentralworldPratunamSiamÃÂÃÂ¥ÃÂ¢ÃÂÃÂºÃÂ¢ÃÂÃÂºÃÂÃÂ©ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¤ÃÂÃÂ½ÃÂ¢ÃÂÃÂº,314021782,2019-12-02,China,within an hour,1.0,1.0,t,6.0,t,t,Ratchathewi,,Bangkok,13.74891,100.54399,Entire apartment,Entire place,3,1.0,"[""Air conditioning"", ""Patio or balcony"", ""Refrigerator"", ""Oven"", ""Hair dryer"", ""Dishes and silverware"", ""Hangers"", ""Waterfront"", ""Cooking basics"", ""Free street parking"", ""Ethernet connection"", ""Bed linens"", ""Hot water"", ""TV"", ""Garden or backyard"", ""Smoke alarm"", ""Long term stays allowed"", ""Gym"", ""Pocket wifi"", ""Carbon monoxide alarm"", ""Wifi"", ""Extra pillows and blankets"", ""Stove"", ""Free parking on premises"", ""Fire extinguisher"", ""Single level home"", ""Shampoo"", ""Essentials"", ""Heating"", ""First aid kit"", ""Cable TV"", ""Dryer"", ""Pool"", ""Dedicated workspace"", ""Elevator"", ""Microwave"", ""Host greets you"", ""Hot tub"", ""Private entrance"", ""Kitchen"", ""Washer""]",2578,2,1125,99.0,10.0,10.0,10.0,10.0,10.0,10.0,t
10791008,Cozy studio with private entrance,55841172,2016-01-23,"New York, New York, United States",within an hour,1.0,1.0,f,1.0,t,t,Flatlands,Brooklyn,New York,40.62239,-73.93894,Entire apartment,Entire place,3,,"[""Microwave"", ""Dining table"", ""Free street parking"", ""Portable fans"", ""Kitchen"", ""Smoke alarm"", ""Hangers"", ""Dedicated workspace"", ""Fire extinguisher"", ""Hot water"", ""Cleaning products"", ""Hot water kettle"", ""Body soap"", ""Extra pillows and blankets"", ""Lockbox"", ""Hair dryer"", ""Bed linens"", ""Essentials"", ""Dishes and silverware"", ""Mini fridge"", ""Wifi"", ""Heating"", ""Clothing storage"", ""Patio or balcony"", ""Cooking basics"", ""First aid kit"", ""Freezer"", ""Stove"", ""Private entrance"", ""Laundromat nearby"", ""Garden or backyard"", ""Wine glasses"", ""Carbon monoxide alarm"", ""Pour-over coffee""]",71,2,21,91.0,9.0,9.0,9.0,9.0,9.0,9.0,f
38113750,Belle chambre avec balcon ÃÂÃÂÃÂÃÂ  Porte d'Orleans.,212581084,2018-08-30,"Paris, Ile-de-France, France",,,1.0,f,0.0,t,t,Observatoire,,Paris,48.82396,2.3254,Private room in apartment,Private room,2,1.0,"[""Patio or balcony"", ""Elevator"", ""Dishes and silverware"", ""Hangers"", ""Lock on bedroom door"", ""Stove"", ""Carbon monoxide alarm"", ""Iron"", ""Dryer"", ""Dedicated workspace"", ""Smoke alarm"", ""Essentials"", ""Bed linens"", ""Dishwasher"", ""Shampoo"", ""Heating"", ""Washer"", ""Kitchen"", ""Refrigerator"", ""Cooking basics"", ""Hot water"", ""Oven"", ""Wifi"", ""Long term stays allowed"", ""Microwave""]",45,3,1125,98.0,10.0,9.0,10.0,10.0,10.0,10.0,f
13549778,"Comfort, convenience and safety your stay",78007828,2016-06-15,"Rio das Ostras, Rio de Janeiro, Brazil",,,,f,1.0,t,f,Barra da Tijuca,,Rio de Janeiro,-22.98102,-43.36695,Entire apartment,Entire place,6,6.0,"[""Smoke alarm"", ""Elevator"", ""Dedicated workspace"", ""Kitchen"", ""Washer"", ""Air conditioning"", ""Pool"", ""Long term stays allowed"", ""Essentials"", ""TV"", ""Iron"", ""Wifi"", ""Hangers"", ""Hair dryer"", ""Free parking on premises"", ""Carbon monoxide alarm""]",1800,1,1125,,,,,,,,t
4754686,1 bed apartment in the heart of the city,24533576,2014-12-06,"Bangkok, Thailand",,,1.0,t,2.0,t,t,Khlong Toei,,Bangkok,13.73886,100.55283,Entire apartment,Entire place,3,1.0,"[""Air conditioning"", ""Refrigerator"", ""Dishes and silverware"", ""Cooking basics"", ""TV"", ""Smoke alarm"", ""Long term stays allowed"", ""Gym"", ""Carbon monoxide alarm"", ""Wifi"", ""Stove"", ""Free parking on premises"", ""Coffee maker"", ""Shampoo"", ""Essentials"", ""Cable TV"", ""Dryer"", ""Pool"", ""Elevator"", ""Microwave"", ""Hot tub"", ""Kitchen"", ""Washer""]",1300,3,1125,93.0,10.0,9.0,10.0,10.0,9.0,10.0,f
43088249,privileged room in Nisantasi,342962273,2020-04-01,TR,,,,f,1.0,t,f,Besiktas,,Istanbul,41.04678,29.00057,Private room in apartment,Private room,2,1.0,"[""Hangers"", ""Paid parking off premises"", ""Private entrance"", ""Elevator"", ""Washer"", ""Long term stays allowed"", ""Dishwasher"", ""Bed linens"", ""Hot water"", ""Kitchen"", ""Microwave"", ""Lock on bedroom door"", ""Baking sheet"", ""Refrigerator"", ""Dedicated workspace"", ""Iron"", ""Wifi"", ""TV"", ""Heating"", ""Hair dryer"", ""Oven"", ""Cooking basics"", ""Essentials""]",180,3,1125,,,,,,,,f
29740775,(A1)COZY ROOM *5 mins walk from MRT Taopoon*,4016755,2012-10-30,Bangkok,,,1.0,f,3.0,t,t,Bang Sue,,Bangkok,13.80501,100.53344,Private room in condominium,Private room,2,1.0,"[""Air conditioning"", ""Pool"", ""Dedicated workspace"", ""Elevator"", ""Free parking on premises"", ""Hot water"", ""Fire extinguisher"", ""TV"", ""Smoke alarm"", ""Private entrance"", ""Kitchen"", ""Shampoo"", ""Essentials"", ""Gym"", ""Long term stays allowed"", ""Indoor fireplace"", ""Hangers""]",600,28,1125,97.0,10.0,10.0,10.0,9.0,10.0,10.0,f
17481484,Brooklyn Apartment,118430352,2017-02-27,"Boca Raton, Florida, United States",,,,f,1.0,t,f,Crown Heights,Brooklyn,New York,40.674,-73.93894,Private room in apartment,Private room,1,1.0,"[""Hangers"", ""Wifi"", ""Lock on bedroom door"", ""Shampoo"", ""Long term stays allowed"", ""Kitchen""]",75,30,1125,,,,,,,,t
32518770,5 min from Kanyon - rent room,138362904,2017-07-03,"Istanbul, Istanbul, Turkey",within a day,1.0,,f,1.0,t,f,Kagithane,,Istanbul,41.07637,29.00523,Private room in condominium,Private room,1,,"[""Washer"", ""Iron"", ""Wifi"", ""Essentials"", ""Heating"", ""Free parking on premises"", ""Kitchen"", ""TV"", ""Hot water"", ""Lock on bedroom door"", ""Host greets you"", ""Elevator"", ""Private entrance""]",70,1,4,,,,,,,,f
